Microsoft Windows [Version 10.0.19045.2965]
(c) Microsoft Corporation. All rights reserved.

C:\Users\monod>conda avtivate py14

CommandNotFoundError: No command 'conda avtivate'.
Did you mean 'conda activate'?


C:\Users\monod>conda activate py14

(py14) C:\Users\monod>conda list
# packages in environment at C:\Users\monod\.conda\envs\py14:
#
# Name                    Version                   Build  Channel
absl-py                   1.4.0                    pypi_0    pypi
aioice                    0.9.0                    pypi_0    pypi
aiortc                    1.5.0                    pypi_0    pypi
altair                    4.2.2                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
asgiref                   3.6.0                    pypi_0    pypi
asttokens                 2.2.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
attrs                     22.2.0                   pypi_0    pypi
av                        10.0.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backports-zoneinfo        0.2.1                    pypi_0    pypi
blas                      2.116                       mkl    conda-forge
blas-devel                3.9.0              16_win64_mkl    conda-forge
blinker                   1.6                      pypi_0    pypi
ca-certificates           2023.5.7             h56e8100_0    conda-forge
cachetools                4.2.4                    pypi_0    pypi
certifi                   2023.5.7           pyhd8ed1ab_0    conda-forge
cffi                      1.15.1                   pypi_0    pypi
chainer                   7.8.1                    pypi_0    pypi
chardet                   5.1.0                    pypi_0    pypi
charset-normalizer        3.0.1                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.0.7                    pypi_0    pypi
cpython                   0.0.6                    pypi_0    pypi
cryptography              39.0.1                   pypi_0    pypi
cudatoolkit               11.1.1              hb074779_11    conda-forge
cupy-cuda111              11.5.0                   pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cython                    0.29.33                  pypi_0    pypi
dataclasses               0.6                      pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
django                    4.1.7                    pypi_0    pypi
dnspython                 2.3.0                    pypi_0    pypi
docker                    6.0.1                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
dominate                  2.7.0                    pypi_0    pypi
easydict                  1.10                     pypi_0    pypi
english                   2020.7.0                 pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
exceptiongroup            1.1.0                    pypi_0    pypi
executing                 1.2.0                    pypi_0    pypi
fastrlock                 0.8.1                    pypi_0    pypi
ffmpeg                    1.4                      pypi_0    pypi
filelock                  3.9.0                    pypi_0    pypi
filterpy                  1.4.5                    pypi_0    pypi
flask                     2.0.2                    pypi_0    pypi
flask-bootstrap           3.3.7.1                  pypi_0    pypi
flask-wtf                 1.1.1                    pypi_0    pypi
flatbuffers               23.1.21                  pypi_0    pypi
fonttools                 4.38.0                   pypi_0    pypi
freetype                  2.12.1               h546665d_0    conda-forge
